Start Machine: /scratch/toni/machines22/p22_g0_l500.txt
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Emilia_923.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/StocF-1465.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/consph.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/apache2.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Hook_1498.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/offshore.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Geo_1438.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/hood.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/inline_1.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/bone010.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/bmw7st_1.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Flan_1565.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/s3dkt3m2.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/parabolic_fem.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/shipsec1.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/ecology2.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/af_shell7.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/ldoor.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/thermal2.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Dubcova3.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Bump_2911.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/PFlow_742.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
